PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 18
2023/08/24 17:28:56,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 19
2023/08/24 17:24:02,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 20
2023/08/24 17:22:52,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
