NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 6
2023/08/22 17:03:40,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 7
2023/08/22 16:51:08,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 8
2023/08/22 16:50:30,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 9
2023/08/22 16:50:14,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 10
2023/08/22 16:49:36,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 11
2023/08/22 16:49:04,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 12
2023/08/22 16:48:38,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 13
2023/08/22 16:47:34,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 14
2023/08/22 15:53:56,
NONE,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 15
2023/08/22 15:53:10,
NONE,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
PP ENABLE SWITCH  ,
CONTACTOR OR STO OFF1 SV#1,
CONTACTOR OR STO OFF1 SV#2,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 16
2023/08/22 15:52:20,
ALARM STOP QUE,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 17
****/**/** **:**:**,
NONE,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 18
****/**/** **:**:**,
NONE,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 19
****/**/** **:**:**,
NONE,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
///FCTRHIST 20
****/**/** **:**:**,
NONE,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
NONE  ,
