//VAR
///PFNUM 6,0,0,0
///SHARE 250,250,250,250,250,250,0,0
///B
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0
///S


























































































































































































































































///P
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"PULSE"0,0,0,000000000000000000000000,0,0,0,0,0,0,0,0,0,0
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
"UNUSED"
///BP
///EX
