//LOGDATA
///INDEX 1
DATE              :2023/08/24 17:47:04
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
LINE              :0017
AFTER EDIT        : TIMER T=1.50 
CURR VALUE

///INDEX 18
DATE              :2023/08/24 17:47:00
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
START LINE        :0016
END LINE          :0016

///INDEX 19
DATE              :2023/08/24 17:46:56
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_RESET
START LINE        :0017
END LINE          :0017

///INDEX 20
DATE              :2023/08/24 17:46:45
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_RESET

///INDEX 21
DATE              :2023/08/24 17:46:37
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
LINE              :0007
AFTER EDIT        : TIMER T=1.50 
CURR VALUE

///INDEX 22
DATE              :2023/08/24 17:46:32
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
START LINE        :0006
END LINE          :0006

///INDEX 23
DATE              :2023/08/24 17:46:28
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_TABLE
START LINE        :0007
END LINE          :0007

///INDEX 24
DATE              :2023/08/24 17:46:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0006
STOP FACTOR       :KEY OFF

///INDEX 25
DATE              :2023/08/24 17:46:13
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004

///INDEX 26
DATE              :2023/08/24 17:46:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004
STOP FACTOR       :DONE

///INDEX 27
DATE              :2023/08/24 17:46:07
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004

///INDEX 28
DATE              :2023/08/24 17:46:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004
STOP FACTOR       :KEY OFF

///INDEX 29
DATE              :2023/08/24 17:46:05
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004

///INDEX 30
DATE              :2023/08/24 17:46:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004
STOP FACTOR       :KEY OFF

///INDEX 31
DATE              :2023/08/24 17:46:03
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004

///INDEX 32
DATE              :2023/08/24 17:45:41
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10013
AFTER EDIT        :ON

///INDEX 33
DATE              :2023/08/24 17:45:40
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :OFF

///INDEX 34
DATE              :2023/08/24 17:45:30
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 35
DATE              :2023/08/24 17:45:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0006
STOP FACTOR       :KEY OFF

///INDEX 36
DATE              :2023/08/24 17:45:15
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0005

///INDEX 37
DATE              :2023/08/24 17:45:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004
STOP FACTOR       :DONE

///INDEX 38
DATE              :2023/08/24 17:45:10
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004

///INDEX 39
DATE              :2023/08/24 17:45:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0004
STOP FACTOR       :KEY OFF

///INDEX 40
DATE              :2023/08/24 17:45:08
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 41
DATE              :2023/08/24 17:45:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :DONE

///INDEX 42
DATE              :2023/08/24 17:45:06
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 43
DATE              :2023/08/24 17:45:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 44
DATE              :2023/08/24 17:45:05
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 45
DATE              :2023/08/24 17:45:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 46
DATE              :2023/08/24 17:45:02
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 47
DATE              :2023/08/24 17:45:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 48
DATE              :2023/08/24 17:45:00
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 49
DATE              :2023/08/24 17:44:59
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 50
DATE              :2023/08/24 17:44:58
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 51
DATE              :2023/08/24 17:44:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 52
DATE              :2023/08/24 17:44:56
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 53
DATE              :2023/08/24 17:44:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 54
DATE              :2023/08/24 17:44:55
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 55
DATE              :2023/08/24 17:44:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 56
DATE              :2023/08/24 17:44:53
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003

///INDEX 57
DATE              :2023/08/24 17:44:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 58
DATE              :2023/08/24 17:44:30
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001

///INDEX 59
DATE              :2023/08/24 17:44:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_TABLE
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 60
DATE              :2023/08/24 17:44:20
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0021

///INDEX 61
DATE              :2023/08/24 17:44:16
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0021
STOP FACTOR       :KEY OFF

///INDEX 62
DATE              :2023/08/24 17:44:15
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0021

///INDEX 63
DATE              :2023/08/24 17:44:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0021
STOP FACTOR       :KEY OFF

///INDEX 64
DATE              :2023/08/24 17:44:06
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017

///INDEX 65
DATE              :2023/08/24 17:44:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :DONE

///INDEX 66
DATE              :2023/08/24 17:44:03
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017

///INDEX 67
DATE              :2023/08/24 17:44:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :KEY OFF

///INDEX 68
DATE              :2023/08/24 17:44:02
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017

///INDEX 69
DATE              :2023/08/24 17:44:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :KEY OFF

///INDEX 70
DATE              :2023/08/24 17:44:01
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017

///INDEX 71
DATE              :2023/08/24 17:43:58
EVENT             :JOB EDIT(MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0018
AFTER EDIT        : MOVL P022 PL=0 
CURR VALUE

///INDEX 72
DATE              :2023/08/24 17:43:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :DONE

///INDEX 73
DATE              :2023/08/24 17:43:50
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 74
DATE              :2023/08/24 17:43:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 75
DATE              :2023/08/24 17:43:47
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 76
DATE              :2023/08/24 17:43:47
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 77
DATE              :2023/08/24 17:43:47
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 78
DATE              :2023/08/24 17:43:46
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 79
DATE              :2023/08/24 17:43:46
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 80
DATE              :2023/08/24 17:43:43
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 81
DATE              :2023/08/24 17:43:42
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018

///INDEX 82
DATE              :2023/08/24 17:43:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0018
STOP FACTOR       :KEY OFF

///INDEX 83
DATE              :2023/08/24 17:43:38
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 84
DATE              :2023/08/24 17:43:36
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     126556
         L      -7071
         U     -56353
         R       1121
         B      31285
         T       -201

///INDEX 85
DATE              :2023/08/24 17:43:24
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :DONE

///INDEX 86
DATE              :2023/08/24 17:43:24
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 87
DATE              :2023/08/24 17:43:13
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 88
DATE              :2023/08/24 17:43:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :KEY OFF

///INDEX 89
DATE              :2023/08/24 17:43:04
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 90
DATE              :2023/08/24 17:43:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 91
DATE              :2023/08/24 17:43:04
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0015

///INDEX 92
DATE              :2023/08/24 17:43:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0015
STOP FACTOR       :KEY OFF

///INDEX 93
DATE              :2023/08/24 17:43:03
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 94
DATE              :2023/08/24 17:43:02
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     126553
         L      -6873
         U     -56691
         R       1113
         B      31599
         T       -197

///INDEX 95
DATE              :2023/08/24 17:42:45
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :DONE

///INDEX 96
DATE              :2023/08/24 17:42:45
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 97
DATE              :2023/08/24 17:42:43
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 98
DATE              :2023/08/24 17:42:42
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 99
DATE              :2023/08/24 17:42:40
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 100
DATE              :2023/08/24 17:42:40
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 101
DATE              :2023/08/24 17:42:04
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10012
AFTER EDIT        :ON

///INDEX 102
DATE              :2023/08/24 17:41:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :KEY OFF

///INDEX 103
DATE              :2023/08/24 17:41:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 104
DATE              :2023/08/24 17:41:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 105
DATE              :2023/08/24 17:41:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 106
DATE              :2023/08/24 17:41:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 107
DATE              :2023/08/24 17:41:53
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 108
DATE              :2023/08/24 17:41:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 109
DATE              :2023/08/24 17:41:53
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 110
DATE              :2023/08/24 17:41:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :KEY OFF

///INDEX 111
DATE              :2023/08/24 17:41:52
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0015

///INDEX 112
DATE              :2023/08/24 17:41:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0015
STOP FACTOR       :KEY OFF

///INDEX 113
DATE              :2023/08/24 17:41:50
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 114
DATE              :2023/08/24 17:41:49
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 115
DATE              :2023/08/24 17:41:49
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 116
DATE              :2023/08/24 17:41:46
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     126554
         L      -6686
         U     -57004
         R       1126
         B      31890
         T       -193

///INDEX 117
DATE              :2023/08/24 17:41:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :DONE

///INDEX 118
DATE              :2023/08/24 17:41:27
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 119
DATE              :2023/08/24 17:41:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :DONE

///INDEX 120
DATE              :2023/08/24 17:41:21
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 121
DATE              :2023/08/24 17:41:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 122
DATE              :2023/08/24 17:41:18
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 123
DATE              :2023/08/24 17:41:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 124
DATE              :2023/08/24 17:41:17
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 125
DATE              :2023/08/24 17:41:07
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :31
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S       -8521 --> R2 :S      126598
                       L       -2872 -->     L      -10198
                       U       -2635 -->     U      -49320
                       R          60 -->     R        1292
                       B       10272 -->     B       25320
                       T       -2561 -->     T        -313

///INDEX 126
DATE              :2023/08/24 17:40:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 127
DATE              :2023/08/24 17:40:16
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 128
DATE              :2023/08/24 17:40:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 129
DATE              :2023/08/24 17:40:02
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 130
DATE              :2023/08/24 17:40:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 131
DATE              :2023/08/24 17:40:00
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 132
DATE              :2023/08/24 17:40:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 133
DATE              :2023/08/24 17:39:59
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 134
DATE              :2023/08/24 17:38:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 135
DATE              :2023/08/24 17:38:57
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 136
DATE              :2023/08/24 17:38:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :KEY OFF

///INDEX 137
DATE              :2023/08/24 17:38:53
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0011

///INDEX 138
DATE              :2023/08/24 17:38:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 139
DATE              :2023/08/24 17:38:49
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 140
DATE              :2023/08/24 17:38:39
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS
LINE              :0000
STOP FACTOR       :DONE

///INDEX 141
DATE              :2023/08/24 17:38:39
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0020

///INDEX 142
DATE              :2023/08/24 17:38:39
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0020
STOP FACTOR       :DONE

///INDEX 143
DATE              :2023/08/24 17:38:39
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN
LINE              :0020

///INDEX 144
DATE              :2023/08/24 17:38:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_MAIN

///INDEX 145
DATE              :2023/08/24 17:38:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :30
SET VALUE          PULSE             --> PULSE            
                   03                --> 03               
                   R1 :S       -8521 --> R1 :S     -113640
                       L       -2872 -->     L       -7781
                       U       -2635 -->     U      -39949
                       R          60 -->     R        3808
                       B       10272 -->     B       22014
                       T       -2561 -->     T       -2233

///INDEX 146
DATE              :2023/08/24 17:37:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS
LINE              :0013
STOP FACTOR       :DONE

///INDEX 147
DATE              :2023/08/24 17:37:34
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS
LINE              :0013

///INDEX 148
DATE              :2023/08/24 17:37:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS
LINE              :0013
STOP FACTOR       :DONE

///INDEX 149
DATE              :2023/08/24 17:37:27
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS
LINE              :0013

///INDEX 150
DATE              :2023/08/24 17:37:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS
LINE              :0013
STOP FACTOR       :KEY OFF

///INDEX 151
DATE              :2023/08/24 17:37:23
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS
LINE              :0013

///INDEX 152
DATE              :2023/08/24 17:37:17
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 153
DATE              :2023/08/24 17:35:12
EVENT             :VARIABLE EDIT
LOGIN NAME        :
