//LOGDATA
///INDEX 1
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 16
DATE              :2023/09/11 16:40:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 17
DATE              :2023/09/11 16:40:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 18
DATE              :2023/09/11 16:40:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 19
DATE              :2023/09/11 16:39:22
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0006

///INDEX 20
DATE              :2023/09/11 16:39:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 21
DATE              :2023/09/11 16:39:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 22
DATE              :2023/09/11 16:39:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 23
DATE              :2023/09/11 16:39:21
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0006

///INDEX 24
DATE              :2023/09/11 16:39:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 25
DATE              :2023/09/11 16:39:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 26
DATE              :2023/09/11 16:39:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 27
DATE              :2023/09/11 16:39:20
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004

///INDEX 28
DATE              :2023/09/11 16:39:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 29
DATE              :2023/09/11 16:39:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 30
DATE              :2023/09/11 16:39:20
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 31
DATE              :2023/09/11 16:39:20
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004

///INDEX 32
DATE              :2023/09/11 16:39:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 33
DATE              :2023/09/11 16:39:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 34
DATE              :2023/09/11 16:39:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 35
DATE              :2023/09/11 16:39:19
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004

///INDEX 36
DATE              :2023/09/11 16:39:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 37
DATE              :2023/09/11 16:39:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 38
DATE              :2023/09/11 16:39:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 39
DATE              :2023/09/11 16:39:18
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004

///INDEX 40
DATE              :2023/09/11 16:39:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 41
DATE              :2023/09/11 16:39:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 42
DATE              :2023/09/11 16:39:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 43
DATE              :2023/09/11 16:39:18
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004

///INDEX 44
DATE              :2023/09/11 16:39:14
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 45
DATE              :2023/09/11 16:39:14
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 46
DATE              :2023/09/11 16:39:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 47
DATE              :2023/09/11 16:39:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 48
DATE              :2023/09/11 16:39:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 49
DATE              :2023/09/11 16:37:54
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 50
DATE              :2023/09/11 16:37:54
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0002

///INDEX 51
DATE              :2023/09/11 16:37:54
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 52
DATE              :2023/09/11 16:37:52
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 53
DATE              :2023/09/11 16:37:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 54
DATE              :2023/09/11 16:37:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 55
DATE              :2023/09/11 16:37:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 56
DATE              :2023/09/11 16:37:18
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_TABLE
LINE              :0001

///INDEX 57
DATE              :2023/09/11 16:37:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_TABLE
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 58
DATE              :2023/09/11 16:37:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 59
DATE              :2023/09/11 16:37:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 60
DATE              :2023/09/11 16:35:56
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0017

///INDEX 61
DATE              :2023/09/11 16:35:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 62
DATE              :2023/09/11 16:35:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 63
DATE              :2023/09/11 16:35:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 64
DATE              :2023/09/11 16:35:55
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0017

///INDEX 65
DATE              :2023/09/11 16:35:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 66
DATE              :2023/09/11 16:35:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :HOLD

///INDEX 67
DATE              :2023/09/11 16:35:55
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 68
DATE              :2023/09/11 16:35:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 69
DATE              :2023/09/11 16:35:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 70
DATE              :2023/09/11 16:35:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :HOLD

///INDEX 71
DATE              :2023/09/11 16:35:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 72
DATE              :2023/09/11 16:35:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 73
DATE              :2023/09/11 16:35:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 74
DATE              :2023/09/11 16:35:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :HOLD

///INDEX 75
DATE              :2023/09/11 16:35:54
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 76
DATE              :2023/09/11 16:35:53
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0016

///INDEX 77
DATE              :2023/09/11 16:35:53
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 78
DATE              :2023/09/11 16:35:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0016
STOP FACTOR       :HOLD

///INDEX 79
DATE              :2023/09/11 16:35:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 80
DATE              :2023/09/11 16:35:52
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0015

///INDEX 81
DATE              :2023/09/11 16:35:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 82
DATE              :2023/09/11 16:35:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0015
STOP FACTOR       :HOLD

///INDEX 83
DATE              :2023/09/11 16:35:52
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 84
DATE              :2023/09/11 16:35:51
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 85
DATE              :2023/09/11 16:35:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 86
DATE              :2023/09/11 16:35:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 87
DATE              :2023/09/11 16:35:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 88
DATE              :2023/09/11 16:35:51
EVENT             :TEST
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013

///INDEX 89
DATE              :2023/09/11 16:35:49
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0013
CURR VALUE
     R2 :S     118995
         L       2289
         U     -43832
         R      13042
         B      28976
         T      -6072

///INDEX 90
DATE              :2023/09/11 16:35:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 91
DATE              :2023/09/11 16:35:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 92
DATE              :2023/09/11 16:35:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 93
DATE              :2023/09/11 16:35:30
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 94
DATE              :2023/09/11 16:35:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 95
DATE              :2023/09/11 16:35:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 96
DATE              :2023/09/11 16:35:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 97
DATE              :2023/09/11 16:35:29
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 98
DATE              :2023/09/11 16:35:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 99
DATE              :2023/09/11 16:35:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 100
DATE              :2023/09/11 16:35:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 101
DATE              :2023/09/11 16:35:27
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 102
DATE              :2023/09/11 16:35:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 103
DATE              :2023/09/11 16:35:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 104
DATE              :2023/09/11 16:35:27
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 105
DATE              :2023/09/11 16:35:27
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 106
DATE              :2023/09/11 16:35:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 107
DATE              :2023/09/11 16:35:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 108
DATE              :2023/09/11 16:35:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 109
DATE              :2023/09/11 16:35:26
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 110
DATE              :2023/09/11 16:35:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 111
DATE              :2023/09/11 16:35:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 112
DATE              :2023/09/11 16:35:26
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 113
DATE              :2023/09/11 16:35:26
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 114
DATE              :2023/09/11 16:35:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 115
DATE              :2023/09/11 16:35:21
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 116
DATE              :2023/09/11 16:35:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 117
DATE              :2023/09/11 16:35:18
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 118
DATE              :2023/09/11 16:35:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 119
DATE              :2023/09/11 16:35:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 120
DATE              :2023/09/11 16:35:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 121
DATE              :2023/09/11 16:35:17
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 122
DATE              :2023/09/11 16:35:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 123
DATE              :2023/09/11 16:35:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 124
DATE              :2023/09/11 16:35:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 125
DATE              :2023/09/11 16:35:16
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 126
DATE              :2023/09/11 16:35:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 127
DATE              :2023/09/11 16:35:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 128
DATE              :2023/09/11 16:35:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 129
DATE              :2023/09/11 16:35:08
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 130
DATE              :2023/09/11 16:35:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 131
DATE              :2023/09/11 16:35:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 132
DATE              :2023/09/11 16:35:08
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 133
DATE              :2023/09/11 16:35:08
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 134
DATE              :2023/09/11 16:35:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 135
DATE              :2023/09/11 16:35:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 136
DATE              :2023/09/11 16:35:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 137
DATE              :2023/09/11 16:35:01
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 138
DATE              :2023/09/11 16:35:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 139
DATE              :2023/09/11 16:35:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0009
STOP FACTOR       :HOLD

///INDEX 140
DATE              :2023/09/11 16:35:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 141
DATE              :2023/09/11 16:35:00
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 142
DATE              :2023/09/11 16:35:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 143
DATE              :2023/09/11 16:35:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0009
STOP FACTOR       :HOLD

///INDEX 144
DATE              :2023/09/11 16:35:00
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 145
DATE              :2023/09/11 16:35:00
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 146
DATE              :2023/09/11 16:34:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 147
DATE              :2023/09/11 16:34:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_HAND-OFF
LINE              :0009
STOP FACTOR       :HOLD

///INDEX 148
DATE              :2023/09/11 16:34:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 149
DATE              :2023/09/11 16:34:56
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 150
DATE              :2023/09/11 16:34:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0011
STOP FACTOR       :HOLD

///INDEX 151
DATE              :2023/09/11 16:34:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
