//LOGDATA
///INDEX 1
DATE              :2023/09/06 18:10:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 14
DATE              :2023/09/06 18:10:41
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 15
DATE              :2023/09/06 18:10:41
EVENT             :NEXT
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0003

///INDEX 16
DATE              :2023/09/06 18:10:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 17
DATE              :2023/09/06 18:10:37
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 18
DATE              :2023/09/06 18:10:34
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 19
DATE              :2023/09/06 18:10:33
EVENT             :JOB EDIT(P. MOD)
LOGIN NAME        :
TASK              :#02
FILE NAME         :R2_PRESS
LINE              :0005
CURR VALUE
     R2 :S     119539
         L       3138
         U     -49634
         R      10865
         B      32845
         T     -52726

///INDEX 20
DATE              :2023/09/06 18:10:17
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 21
DATE              :2023/09/06 18:10:15
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 22
DATE              :2023/09/06 18:10:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 23
DATE              :2023/09/06 18:10:07
EVENT             :NEXT
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0005

///INDEX 24
DATE              :2023/09/06 18:10:01
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 25
DATE              :2023/09/06 18:10:01
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 26
DATE              :2023/09/06 18:09:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0005
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 27
DATE              :2023/09/06 18:09:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 28
DATE              :2023/09/06 18:09:58
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 29
DATE              :2023/09/06 18:04:23
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 30
DATE              :2023/09/06 18:04:22
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024

///INDEX 31
DATE              :2023/09/06 18:04:22
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002

///INDEX 32
DATE              :2023/09/06 18:04:21
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 33
DATE              :2023/09/06 18:04:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0024
STOP FACTOR       :HOLD

///INDEX 34
DATE              :2023/09/06 18:04:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 35
DATE              :2023/09/06 18:04:19
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 36
DATE              :2023/09/06 18:04:15
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 37
DATE              :2023/09/06 18:04:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0005
STOP FACTOR       :HOLD

///INDEX 38
DATE              :2023/09/06 18:04:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 39
DATE              :2023/09/06 18:04:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 40
DATE              :2023/09/06 18:04:14
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 41
DATE              :2023/09/06 18:04:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 42
DATE              :2023/09/06 18:04:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 43
DATE              :2023/09/06 18:04:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 44
DATE              :2023/09/06 18:04:13
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 45
DATE              :2023/09/06 18:04:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 46
DATE              :2023/09/06 18:04:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 47
DATE              :2023/09/06 18:04:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 48
DATE              :2023/09/06 18:04:12
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 49
DATE              :2023/09/06 18:04:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 50
DATE              :2023/09/06 18:04:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 51
DATE              :2023/09/06 18:04:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 52
DATE              :2023/09/06 18:04:12
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 53
DATE              :2023/09/06 18:04:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 54
DATE              :2023/09/06 18:04:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 55
DATE              :2023/09/06 18:04:12
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 56
DATE              :2023/09/06 18:04:11
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 57
DATE              :2023/09/06 18:04:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 58
DATE              :2023/09/06 18:04:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD

///INDEX 59
DATE              :2023/09/06 18:04:11
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 60
DATE              :2023/09/06 18:04:11
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 61
DATE              :2023/09/06 18:04:09
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 62
DATE              :2023/09/06 18:04:09
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 63
DATE              :2023/09/06 18:04:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 64
DATE              :2023/09/06 18:04:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 65
DATE              :2023/09/06 18:04:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 66
DATE              :2023/09/06 18:03:42
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 67
DATE              :2023/09/06 18:03:42
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0002

///INDEX 68
DATE              :2023/09/06 18:03:42
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002

///INDEX 69
DATE              :2023/09/06 18:03:40
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 70
DATE              :2023/09/06 18:03:11
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 71
DATE              :2023/09/06 18:03:11
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 72
DATE              :2023/09/06 18:03:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 73
DATE              :2023/09/06 18:03:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 74
DATE              :2023/09/06 18:03:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 75
DATE              :2023/09/06 18:03:02
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 76
DATE              :2023/09/06 18:03:02
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 77
DATE              :2023/09/06 18:03:02
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 78
DATE              :2023/09/06 18:03:00
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 79
DATE              :2023/09/06 18:02:59
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 80
DATE              :2023/09/06 18:02:36
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :4
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X       0.000 --> R1 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       2.080 -->     Z       2.200
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 81
DATE              :2023/09/06 18:02:28
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :19
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X       0.000 --> R1 :X       0.000
                       Y       0.000 -->     Y       0.000
                       Z       2.080 -->     Z       2.200
                       Rx     0.0000 -->     Rx     0.0000
                       Ry     0.0000 -->     Ry     0.0000
                       Rz     0.0000 -->     Rz     0.0000
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 82
DATE              :2023/09/06 18:00:55
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :18
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1248.849 --> R2 :X   -1248.836
                       Y     979.151 -->     Y     979.140
                       Z     547.014 -->     Z     544.283
                       Rx  -179.5237 -->     Rx  -179.5234
                       Ry     0.4755 -->     Ry     0.4755
                       Rz   -34.5085 -->     Rz   -34.5092
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 83
DATE              :2023/09/06 17:59:28
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :3
SET VALUE          BASE              --> BASE             
                   03                --> 03               
                   R1 :X    -863.119 --> R1 :X    -863.111
                       Y     979.615 -->     Y     979.613
                       Z     496.788 -->     Z     492.219
                       Rx   178.9307 -->     Rx   178.9297
                       Ry    -0.1491 -->     Ry    -0.1487
                       Rz   123.0484 -->     Rz   123.0482
                   FRONT  ,   S< 180 --> FRONT  ,   S< 180
                   UP     ,   R< 180 --> UP     ,   R< 180
                   FLIP   ,   T< 180 --> FLIP   ,   T< 180

///INDEX 84
DATE              :2023/09/06 17:58:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0031
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 85
DATE              :2023/09/06 17:58:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0002
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 86
DATE              :2023/09/06 17:58:30
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 87
DATE              :2023/09/06 17:58:29
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 88
DATE              :2023/09/06 17:58:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0031
STOP FACTOR       :HOLD

///INDEX 89
DATE              :2023/09/06 17:58:29
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 90
DATE              :2023/09/06 17:58:28
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 91
DATE              :2023/09/06 17:58:27
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 92
DATE              :2023/09/06 17:58:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0031
STOP FACTOR       :HOLD

///INDEX 93
DATE              :2023/09/06 17:58:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0020
STOP FACTOR       :HOLD

///INDEX 94
DATE              :2023/09/06 17:58:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 95
DATE              :2023/09/06 17:58:19
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 96
DATE              :2023/09/06 17:58:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0031
STOP FACTOR       :HOLD

///INDEX 97
DATE              :2023/09/06 17:58:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 98
DATE              :2023/09/06 17:58:18
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 99
DATE              :2023/09/06 17:58:10
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 100
DATE              :2023/09/06 17:58:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 101
DATE              :2023/09/06 17:58:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 102
DATE              :2023/09/06 17:58:07
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 103
DATE              :2023/09/06 17:57:58
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 104
DATE              :2023/09/06 17:57:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0013
STOP FACTOR       :HOLD

///INDEX 105
DATE              :2023/09/06 17:57:57
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 106
DATE              :2023/09/06 17:57:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 107
DATE              :2023/09/06 17:57:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 108
DATE              :2023/09/06 17:57:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 109
DATE              :2023/09/06 17:57:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 110
DATE              :2023/09/06 17:57:48
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 111
DATE              :2023/09/06 17:57:44
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 112
DATE              :2023/09/06 17:57:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 113
DATE              :2023/09/06 17:57:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 114
DATE              :2023/09/06 17:57:34
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 115
DATE              :2023/09/06 17:57:26
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 116
DATE              :2023/09/06 17:57:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0007
STOP FACTOR       :HOLD

///INDEX 117
DATE              :2023/09/06 17:57:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 118
DATE              :2023/09/06 17:57:22
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 119
DATE              :2023/09/06 17:57:05
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 120
DATE              :2023/09/06 17:57:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 121
DATE              :2023/09/06 17:57:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0006
STOP FACTOR       :HOLD

///INDEX 122
DATE              :2023/09/06 17:57:05
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 123
DATE              :2023/09/06 17:57:05
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 124
DATE              :2023/09/06 17:57:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 125
DATE              :2023/09/06 17:57:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 126
DATE              :2023/09/06 17:57:04
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 127
DATE              :2023/09/06 17:57:04
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 128
DATE              :2023/09/06 17:57:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 129
DATE              :2023/09/06 17:57:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 130
DATE              :2023/09/06 17:57:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 131
DATE              :2023/09/06 17:57:03
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 132
DATE              :2023/09/06 17:57:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 133
DATE              :2023/09/06 17:57:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 134
DATE              :2023/09/06 17:57:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 135
DATE              :2023/09/06 17:57:02
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 136
DATE              :2023/09/06 17:57:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 137
DATE              :2023/09/06 17:57:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 138
DATE              :2023/09/06 17:57:01
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 139
DATE              :2023/09/06 17:56:54
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 140
DATE              :2023/09/06 17:56:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_RESET
LINE              :0004
STOP FACTOR       :HOLD

///INDEX 141
DATE              :2023/09/06 17:56:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_RESET
LINE              :0012
STOP FACTOR       :HOLD

///INDEX 142
DATE              :2023/09/06 17:56:51
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :KEY OFF

///INDEX 143
DATE              :2023/09/06 17:56:50
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 144
DATE              :2023/09/06 17:56:29
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :P VAR             
VARIABLE NUMBER   :29
SET VALUE          BASE              --> BASE             
                   04                --> 04               
                   R1 :X   -1061.000 --> R1 :X   -1054.000
                       Y     924.100 -->     Y     924.100
                       Z     955.814 -->     Z     955.814
