//LOGDATA
///INDEX 1
DATE              :2023/09/01 14:12:44
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 17
DATE              :2023/09/01 14:12:42
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001

///INDEX 18
DATE              :2023/09/01 14:12:42
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 19
DATE              :2023/09/01 14:12:39
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001

///INDEX 20
DATE              :2023/09/01 14:12:31
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001
STOP FACTOR       :KEY OFF

///INDEX 21
DATE              :2023/09/01 14:12:22
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0001

///INDEX 22
DATE              :2023/09/01 14:12:14
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0000
STOP FACTOR       :HOLD

///INDEX 23
DATE              :2023/09/01 14:12:14
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0000

///INDEX 24
DATE              :2023/09/01 14:12:13
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0000
STOP FACTOR       :HOLD

///INDEX 25
DATE              :2023/09/01 14:12:13
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0000

///INDEX 26
DATE              :2023/09/01 14:12:10
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0000
STOP FACTOR       :HOLD

///INDEX 27
DATE              :2023/09/01 14:12:10
EVENT             :NEXT
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1
LINE              :0000

///INDEX 28
DATE              :2023/09/01 14:12:05
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :SHIP-R1

///INDEX 29
DATE              :2023/09/01 14:11:24
EVENT             :SAFETY FENCE OPEN
LOGIN NAME        :

///INDEX 30
DATE              :2023/09/01 14:04:46
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_RESET

///INDEX 31
DATE              :2023/09/01 14:04:38
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 32
DATE              :2023/09/01 14:04:38
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 33
DATE              :2023/09/01 14:02:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0005
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 34
DATE              :2023/09/01 14:02:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0017
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 35
DATE              :2023/09/01 14:02:02
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 36
DATE              :2023/09/01 13:49:02
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 37
DATE              :2023/09/01 13:49:02
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0001

///INDEX 38
DATE              :2023/09/01 13:49:02
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0008

///INDEX 39
DATE              :2023/09/01 13:48:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_PRESS
LINE              :0008
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 40
DATE              :2023/09/01 13:48:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0001
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 41
DATE              :2023/09/01 13:48:36
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 42
DATE              :2023/09/01 13:46:50
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 43
DATE              :2023/09/01 13:46:50
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 44
DATE              :2023/09/01 13:46:50
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 45
DATE              :2023/09/01 13:46:48
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 46
DATE              :2023/09/01 13:46:43
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 47
DATE              :2023/09/01 13:46:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_MAIN

///INDEX 48
DATE              :2023/09/01 13:46:26
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 49
DATE              :2023/09/01 13:46:26
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 50
DATE              :2023/09/01 13:46:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 51
DATE              :2023/09/01 13:46:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 52
DATE              :2023/09/01 13:46:23
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 53
DATE              :2023/09/01 13:46:21
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 54
DATE              :2023/09/01 13:46:20
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001

///INDEX 55
DATE              :2023/09/01 13:46:20
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 56
DATE              :2023/09/01 13:46:19
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 57
DATE              :2023/09/01 13:46:15
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :4
AFTER EDIT        :5

///INDEX 58
DATE              :2023/09/01 13:46:11
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 59
DATE              :2023/09/01 13:46:11
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 60
DATE              :2023/09/01 13:46:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 61
DATE              :2023/09/01 13:46:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 62
DATE              :2023/09/01 13:46:09
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 63
DATE              :2023/09/01 13:46:06
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 64
DATE              :2023/09/01 13:46:06
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021

///INDEX 65
DATE              :2023/09/01 13:46:06
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0014

///INDEX 66
DATE              :2023/09/01 13:46:04
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 67
DATE              :2023/09/01 13:46:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0014
STOP FACTOR       :HOLD

///INDEX 68
DATE              :2023/09/01 13:46:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0021
STOP FACTOR       :HOLD

///INDEX 69
DATE              :2023/09/01 13:46:03
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 70
DATE              :2023/09/01 13:46:02
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 71
DATE              :2023/09/01 13:46:02
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 72
DATE              :2023/09/01 13:46:02
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 73
DATE              :2023/09/01 13:45:57
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 74
DATE              :2023/09/01 13:45:36
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10010
AFTER EDIT        :OFF

///INDEX 75
DATE              :2023/09/01 13:45:01
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0021
AFTER EDIT        : TIMER T=0.20 
CURR VALUE

///INDEX 76
DATE              :2023/09/01 13:44:54
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0020
END LINE          :0020

///INDEX 77
DATE              :2023/09/01 13:44:47
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0002
DELETED LINE      : WAIT IN#(6)=ON 


///INDEX 78
DATE              :2023/09/01 13:44:45
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 79
DATE              :2023/09/01 13:44:38
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 80
DATE              :2023/09/01 13:44:22
EVENT             :JOB EDIT(INS)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0021
AFTER EDIT        : TIMER T=0.20 
CURR VALUE

///INDEX 81
DATE              :2023/09/01 13:44:12
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0020
END LINE          :0020

///INDEX 82
DATE              :2023/09/01 13:44:05
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0002
DELETED LINE      : WAIT IN#(5)=ON 


///INDEX 83
DATE              :2023/09/01 13:44:03
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 84
DATE              :2023/09/01 13:43:49
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 85
DATE              :2023/09/01 13:43:34
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 86
DATE              :2023/09/01 13:43:34
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 87
DATE              :2023/09/01 13:43:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 88
DATE              :2023/09/01 13:43:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 89
DATE              :2023/09/01 13:43:32
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 90
DATE              :2023/09/01 13:43:13
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 91
DATE              :2023/09/01 13:43:13
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 92
DATE              :2023/09/01 13:43:13
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 93
DATE              :2023/09/01 13:43:11
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 94
DATE              :2023/09/01 13:43:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 95
DATE              :2023/09/01 13:43:04
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :25
AFTER EDIT        :5

///INDEX 96
DATE              :2023/09/01 13:43:00
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 97
DATE              :2023/09/01 13:43:00
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 98
DATE              :2023/09/01 13:42:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0002
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 99
DATE              :2023/09/01 13:42:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0006
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 100
DATE              :2023/09/01 13:42:56
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 101
DATE              :2023/09/01 13:42:52
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003

///INDEX 102
DATE              :2023/09/01 13:42:52
EVENT             :START
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001

///INDEX 103
DATE              :2023/09/01 13:42:52
EVENT             :START
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001

///INDEX 104
DATE              :2023/09/01 13:42:50
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 105
DATE              :2023/09/01 13:42:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 106
DATE              :2023/09/01 13:42:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0001
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PP ENABLE SWITCH

///INDEX 107
DATE              :2023/09/01 13:42:50
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD

///INDEX 108
DATE              :2023/09/01 13:42:37
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 109
DATE              :2023/09/01 13:42:37
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 110
DATE              :2023/09/01 13:42:37
EVENT             :TEST
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 111
DATE              :2023/09/01 13:42:34
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 112
DATE              :2023/09/01 13:35:40
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 113
DATE              :2023/09/01 13:35:30
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 114
DATE              :2023/09/01 13:35:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 115
DATE              :2023/09/01 13:35:18
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 116
DATE              :2023/09/01 13:32:40
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
LINE              :0003
DELETED LINE      : TIMER T=0.20 


///INDEX 117
DATE              :2023/09/01 13:32:38
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0004
END LINE          :0004

///INDEX 118
DATE              :2023/09/01 13:32:26
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0002
END LINE          :0003

///INDEX 119
DATE              :2023/09/01 13:32:19
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0020
END LINE          :0021

///INDEX 120
DATE              :2023/09/01 13:32:10
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 121
DATE              :2023/09/01 13:31:41
EVENT             :JOB EDIT(DEL)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
LINE              :0004
DELETED LINE      : TIMER T=0.20 


///INDEX 122
DATE              :2023/09/01 13:31:29
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0004

///INDEX 123
DATE              :2023/09/01 13:31:24
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0001
END LINE          :0003

///INDEX 124
DATE              :2023/09/01 13:31:09
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0002
END LINE          :0002

///INDEX 125
DATE              :2023/09/01 13:30:25
EVENT             :JOB EDIT(PASTE)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0001
END LINE          :0002

///INDEX 126
DATE              :2023/09/01 13:30:15
EVENT             :JOB EDIT(CUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0020
END LINE          :0021

///INDEX 127
DATE              :2023/09/01 13:29:04
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 128
DATE              :2023/09/01 13:28:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 129
DATE              :2023/09/01 13:22:12
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 130
DATE              :2023/09/01 13:22:12
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 131
DATE              :2023/09/01 13:22:12
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 132
DATE              :2023/09/01 13:21:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_HAND-OFF
LINE              :0001
STOP FACTOR       :HOLD

///INDEX 133
DATE              :2023/09/01 13:21:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_PRESS
LINE              :0018
STOP FACTOR       :HOLD

///INDEX 134
DATE              :2023/09/01 13:21:06
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :HOLD
DETAIL FACTOR 1   :PP HOLD

///INDEX 135
DATE              :2023/09/01 13:16:03
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 136
DATE              :2023/09/01 13:16:02
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 137
DATE              :2023/09/01 13:16:02
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 138
DATE              :2023/09/01 13:16:01
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 139
DATE              :2023/09/01 13:16:00
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 140
DATE              :2023/09/01 13:15:52
EVENT             :VARIABLE EDIT
LOGIN NAME        :
VARIABLE KIND     :I VAR             
VARIABLE NUMBER   :0
BEFORE EDIT       :1
AFTER EDIT        :35

///INDEX 141
DATE              :2023/09/01 13:15:26
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_TABLE

///INDEX 142
DATE              :2023/09/01 13:12:37
EVENT             :SPEED OVERRIDE SETTING
LOGIN NAME        :
OVERRIDE STATUS   :INVALID
SPEED RATIO       :100

///INDEX 143
DATE              :2023/09/01 13:12:37
EVENT             :STOP
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0031
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE
DETAIL FACTOR 2   :CATEGORY1 REQUEST

///INDEX 144
DATE              :2023/09/01 13:12:35
EVENT             :TEACH MODE
LOGIN NAME        :

///INDEX 145
DATE              :2023/09/01 13:12:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0003
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :CATEGORY1 REQUEST

///INDEX 146
DATE              :2023/09/01 13:12:35
EVENT             :STOP
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_TABLE
LINE              :0006
STOP FACTOR       :SERVO OFF
DETAIL FACTOR 1   :PLAY -> TEACH MODE CHANGE
DETAIL FACTOR 2   :CATEGORY1 REQUEST

///INDEX 147
DATE              :2023/09/01 12:53:55
EVENT             :PSTART
LOGIN NAME        :
TASK              :#02
JOB NAME          :R2_MAIN
LINE              :0000

///INDEX 148
DATE              :2023/09/01 12:53:55
EVENT             :PSTART
LOGIN NAME        :
TASK              :#01
JOB NAME          :R1_MAIN
LINE              :0000

///INDEX 149
DATE              :2023/09/01 12:53:55
EVENT             :START
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN
LINE              :0000

///INDEX 150
DATE              :2023/09/01 12:53:53
EVENT             :PLAY MODE
LOGIN NAME        :

///INDEX 151
DATE              :2023/09/01 12:53:50
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :MAIN

///INDEX 152
DATE              :2023/09/01 12:52:57
EVENT             :I/O EDIT
LOGIN NAME        :
I/O NUMBER        :#10011
AFTER EDIT        :OFF

///INDEX 153
DATE              :2023/09/01 12:52:37
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R2_PRESS
START LINE        :0027
END LINE          :0027

///INDEX 154
DATE              :2023/09/01 12:52:31
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R2_PRESS

///INDEX 155
DATE              :2023/09/01 12:52:25
EVENT             :JOB EDIT(COMMENT OUT)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0027
END LINE          :0027

///INDEX 156
DATE              :2023/09/01 12:52:19
EVENT             :JOB EDIT(COMMENT OUT CLR)
LOGIN NAME        :
TASK              :#00
FILE NAME         :R1_PRESS
START LINE        :0016
END LINE          :0016

///INDEX 157
DATE              :2023/09/01 12:52:11
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
JOB NAME          :R1_PRESS

///INDEX 158
DATE              :2023/09/01 12:52:03
EVENT             :SELECT JOB
LOGIN NAME        :
TASK              :#00
